[smeyers@localhost ~]$ echo "Scenario 3 - Building with Blocks"
Scenario 3 - Building with Blocks
[smeyers@localhost ~]$ ssh stevenmeyers946@onyx.boisestate.edu
stevenmeyers946@onyx.boisestate.edu's password: 
Last login: Sun Sep 22 14:20:13 2019 from 76.10.48.231
/usr/bin/id: cannot find name for group ID 456024
[stevenmeyers946@onyx ~]$ who | wc -l
47
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946'
stevenmeyers946 pts/36       2019-09-22 14:35 (76.10.48.231)
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946 | wc -l
> 
> ^C
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946' | wc -l

1
[stevenmeyers946@onyx ~]$ ps | wc -l
4
[stevenmeyers946@onyx ~]$ ps | grep 'ps'
 96243 pts/36   00:00:00 ps
[stevenmeyers946@onyx ~]$ ps | grep 'stevenmeyers946' | wc
      0       0       0
[stevenmeyers946@onyx ~]$ ps | grep 'stevenmeyers946' | wc -l
0
[stevenmeyers946@onyx ~]$ last | grep 'stevenmeyers946'
[stevenmeyers946@onyx ~]$ last
rileysch pts/44       75.174.138.247   Sun Sep 22 14:58   still logged in   
nathanre pts/40       65.157.75.119    Sat Sep 21 16:28 - 20:10  (03:42)    
pablolom pts/36       24-117-202-43.cp Sat Sep 21 16:28 - 16:32  (00:04)    
pablolom pts/40       24-117-202-43.cp Sat Sep 21 16:26 - 16:28  (00:02)    
victorce pts/36       65.129.144.64    Sat Sep 21 16:25 - 16:27  (00:02)    
nathanbl pts/15       76.10.48.225     Sat Sep 21 16:24 - 16:28  (00:03)    
michaele pts/33       160-2-31-116.cpe Sat Sep 21 16:23 - 17:31  (01:07)    
edgarsos pts/14       10.254.101.159   Sat Sep 21 16:21 - 17:07  (00:45)    
ryanthom pts/14       hal9000.boisesta Sat Sep 21 16:19 - 16:21  (00:01)    
alanrea  pts/13       75-174-125-148.b Sat Sep 21 16:17 - 16:32  (00:15)    
paulturc pts/7        65.129.128.27    Sat Sep 21 16:09 - 16:56  (00:47)    
thomashe pts/15       67-60-216-104.cp Sat Sep 21 16:00 - 16:24  (00:24)    
lucasmar pts/16       65.129.42.111    Sat Sep 21 15:59 - 17:20  (01:20)    
noelnoel pts/40       75-174-85-178.bo Sat Sep 21 15:52 - 16:07  (00:15)    
williama pts/31       159-118-148-203. Sat Sep 21 15:47 - 18:09  (02:22)    
arielmar pts/30       160-2-127-50.cpe Sat Sep 21 15:47 - 17:51  (02:04)    
shinjika pts/20       10.254.75.182    Sat Sep 21 15:44 - 17:22  (01:38)    
chrishan pts/33       chris-mbp.boises Sat Sep 21 15:39 - 16:16  (00:37)    
alyssawe pts/40       75.174.250.8     Sat Sep 21 15:33 - 15:38  (00:05)    
johnmart pts/44       160-3-157-57.cpe Sat Sep 21 15:28 - 15:29  (00:00)    
ryanthom pts/43       hal9000.boisesta Sat Sep 21 15:24 - 16:19  (00:55)    
lukeptom pts/42       96.44.6.233      Sat Sep 21 15:22 - 17:35  (02:12)    
noelnoel pts/40       75-174-85-178.bo Sat Sep 21 15:19 - 15:31  (00:12)    
johnmart pts/14       160-3-157-57.cpe Sat Sep 21 15:17 - 16:09  (00:52)    
michaele pts/22       75-174-9-211.boi Sat Sep 21 15:11 - 16:55  (01:43)    
nickadam pts/8        174.27.74.213    Sat Sep 21 15:07 - 16:38  (01:30)    
brianmor pts/7        140.82.208.1     Sat Sep 21 15:05 - 16:01  (00:55)    
chrishan pts/41       chris-mbp.boises Sat Sep 21 15:02 - 16:17  (01:15)    
irenegal pts/29       10.254.110.212   Sat Sep 21 15:01 - 17:21  (02:20)    
oscaravi pts/19       10.254.110.15    Sat Sep 21 15:00 - 19:23  (04:23)    
kassadam pts/29       75-174-58-141.bo Sat Sep 21 14:57 - 14:58  (00:00)    
jacobtur pts/40       184-155-213-227. Sat Sep 21 14:55 - 15:07  (00:12)    
alyssawe pts/40       75.174.250.8     Sat Sep 21 14:52 - 14:53  (00:01)    
oscaravi pts/0        10.254.110.15    Sat Sep 21 14:52 - 17:30  (02:37)    
jacobtur pts/0        184-155-213-227. Sat Sep 21 14:51 - 14:51  (00:00)    
susanben pts/39       160-2-141-212.cp Sat Sep 21 14:48 - 17:13  (02:24)    
forrestb pts/38       63.230.126.138   Sat Sep 21 14:48 - 17:10  (02:22)    
nickadam pts/22       174.27.74.213    Sat Sep 21 14:47 - 15:04  (00:16)    
jaredrac pts/2        96-19-204-110.cp Sat Sep 21 14:46 - 17:35  (02:48)    
brielley pts/36       10.254.104.156   Sat Sep 21 14:43 - 16:03  (01:20)    
oscaravi pts/0        10.254.110.15    Sat Sep 21 14:40 - 14:51  (00:10)    
oscaravi pts/9        10.254.110.15    Sat Sep 21 14:34 - 19:23  (04:48)    
nickadam pts/22       174.27.74.213    Sat Sep 21 14:31 - 14:46  (00:14)    
brielley pts/36       10.254.104.156   Sat Sep 21 14:29 - 14:43  (00:13)    
shinjika pts/33       10.254.75.182    Sat Sep 21 14:29 - 15:35  (01:06)    
jostleav pts/21       thenumbcruncher. Sat Sep 21 14:28 - 16:56  (02:27)    
joshgand pts/29       247.sub-174-254- Sat Sep 21 14:15 - 14:56  (00:40)    
ericpete pts/28       184-99-68-63.boi Sat Sep 21 14:15 - 17:25  (03:10)    
nickadam pts/22       174.27.74.213    Sat Sep 21 14:03 - 14:31  (00:28)    
thomashe pts/15       67-60-216-104.cp Sat Sep 21 14:03 - 15:59  (01:56)    
chazzcha pts/14       184-155-215-67.c Sat Sep 21 13:51 - 15:12  (01:20)    
vannguye pts/8        10.101.1.173     Sat Sep 21 13:33 - 15:05  (01:32)    
williamg pts/3        45.33.215.20     Sat Sep 21 13:32 - 17:42  (04:10)    
zahrarah pts/2        ip-174-148-202-2 Sat Sep 21 13:28 - 14:46  (01:17)    
shawnshi pts/2        mobile-166-176-1 Sat Sep 21 13:14 - 13:25  (00:11)    
susanben pts/21       160-2-141-212.cp Sat Sep 21 13:02 - 14:17  (01:14)    
jasonkup pts/17       10.100.145.170   Sat Sep 21 13:01 - 21:08  (08:07)    
brianmor pts/13       140.82.208.1     Sat Sep 21 12:58 - 16:01  (03:02)    
jaredrac pts/9        96-19-204-110.cp Sat Sep 21 12:56 - 14:34  (01:38)    
antoniot pts/2        160-2-108-44.cpe Sat Sep 21 12:41 - 13:04  (00:23)    
kennethm pts/15       160-2-31-186.cpe Sat Sep 21 12:26 - 13:44  (01:17)    
desmondp pts/31       lib-lab-1w-17.bo Sat Sep 21 12:06 - 15:43  (03:37)    
desmondp pts/30       lib-lab-1w-17.bo Sat Sep 21 12:06 - 15:43  (03:37)    
zixiaoch pts/29       10.254.99.138    Sat Sep 21 12:06 - 12:13  (00:07)    
desmondp pts/20       lib-lab-1w-17.bo Sat Sep 21 12:05 - 15:43  (03:37)    
callumyo pts/28       72-24-13-99.cpe. Sat Sep 21 12:01 - 12:14  (00:13)    
joshames pts/22       24-117-81-99.cpe Sat Sep 21 12:00 - 13:32  (01:32)    
austenha pts/21       10.101.153.1     Sat Sep 21 12:00 - 12:35  (00:34)    
vannguye pts/14       10.254.102.82    Sat Sep 21 11:58 - 13:34  (01:35)    
aidannel pts/20       96.44.6.138      Sat Sep 21 11:29 - 12:02  (00:33)    
ginafegl pts/19       75.174.148.118   Sat Sep 21 11:29 - 14:58  (03:28)    
colinwar pts/19       96-19-198-160.cp Sat Sep 21 11:27 - 11:27  (00:00)    
susanben pts/17       160-2-141-212.cp Sat Sep 21 11:26 - 12:24  (00:57)    
adeltoua pts/16       10.101.143.167   Sat Sep 21 11:21 - 15:58  (04:37)    
binodkar pts/0        binod-pc.boisest Sat Sep 21 11:19 - 14:39  (03:19)    
annarift pts/0        zephyr.boisestat Sat Sep 21 11:14 - 11:15  (00:00)    
johnmart pts/15       160-3-157-57.cpe Sat Sep 21 11:07 - 12:16  (01:09)    
michaele pts/14       160-2-31-116.cpe Sat Sep 21 11:06 - 11:35  (00:29)    
edgarsos pts/14       10.254.101.159   Sat Sep 21 11:03 - 11:04  (00:00)    
aidannel pts/0        96.44.6.138      Sat Sep 21 11:02 - 11:14  (00:12)    
sajiazaf pts/14       10.101.6.7       Sat Sep 21 10:41 - 11:00  (00:19)    
subarnaj pts/13       10.101.147.53    Sat Sep 21 10:33 - 12:31  (01:58)    
subarnaj pts/9        10.101.147.53    Sat Sep 21 10:31 - 12:31  (02:00)    
oliviama pts/8        96-19-194-195.cp Sat Sep 21 10:25 - 13:06  (02:40)    
williamg pts/3        45.33.215.20     Sat Sep 21 10:23 - 13:08  (02:44)    
tristong pts/2        onyxnode46.boise Sat Sep 21 10:21 - 12:28  (02:07)    
aidannel pts/0        96.44.6.138      Sat Sep 21 10:12 - 11:01  (00:48)    
johnmart pts/0        160-3-157-57.cpe Sat Sep 21 09:55 - 09:56  (00:01)    
lucasmar pts/7        10.254.99.40     Sat Sep 21 09:50 - 15:04  (05:13)    
parkercr pts/3        compboi.boisesta Sat Sep 21 09:50 - 09:54  (00:03)    
johnmart pts/2        160-3-157-57.cpe Sat Sep 21 09:45 - 09:54  (00:08)    
jamessou pts/2        65.129.88.218    Sat Sep 21 09:01 - 09:35  (00:33)    
parkercr pts/0        compboi.boisesta Sat Sep 21 08:55 - 09:54  (00:59)    
katyney  pts/0        65.129.39.185    Sat Sep 21 07:02 - 08:05  (01:03)    
alexharr pts/0        96-19-199-200.cp Sat Sep 21 02:42 - 04:34  (01:52)    
jorgegon pts/14       75-174-117-162.b Sat Sep 21 00:58 - 02:26  (01:27)    
jorgegon pts/8        75-174-117-162.b Sat Sep 21 00:50 - 02:26  (01:35)    
martinva pts/9        96-19-7-90.cpe.c Sat Sep 21 00:18 - 01:55  (01:36)    
alexharr pts/7        96-19-199-200.cp Sat Sep 21 00:09 - 01:54  (01:44)    
lucasmar pts/3        65.129.42.111    Sat Sep 21 00:08 - 01:08  (01:00)    
johnkoen pts/9        10.103.136.100   Fri Sep 20 23:57 - 00:01  (00:03)    
patmerha pts/7        24-116-64-130.cp Fri Sep 20 23:57 - 00:01  (00:03)    
vinceanz pts/8        75-174-247-111.b Fri Sep 20 23:56 - 00:26  (00:30)    
josuetor pts/7        75.174.189.147   Fri Sep 20 23:56 - 23:56  (00:00)    
oscaravi pts/3        65.129.145.22    Fri Sep 20 23:51 - 00:02  (00:10)    
chithkal pts/17       10.101.154.106   Fri Sep 20 23:47 - 23:48  (00:00)    
oscaravi pts/19       65.129.145.22    Fri Sep 20 23:45 - 00:02  (00:16)    
vinceanz pts/17       75-174-247-111.b Fri Sep 20 23:45 - 23:46  (00:01)    
jonathan pts/14       184-155-193-134. Fri Sep 20 23:45 - 00:02  (00:17)    
jonathan pts/17       184-155-193-134. Fri Sep 20 23:43 - 23:43  (00:00)    
chithkal pts/14       10.101.154.106   Fri Sep 20 23:43 - 23:44  (00:01)    
chithkal pts/17       10.101.154.106   Fri Sep 20 23:42 - 23:42  (00:00)    
vinceanz pts/17       75-174-247-111.b Fri Sep 20 23:41 - 23:42  (00:00)    
taylorpr pts/14       160-2-127-211.cp Fri Sep 20 23:41 - 23:42  (00:01)    
vinceanz pts/17       75-174-247-111.b Fri Sep 20 23:37 - 23:37  (00:00)    
oscaravi pts/16       65.129.145.22    Fri Sep 20 23:36 - 00:02  (00:25)    
oscaravi pts/7        65.129.145.22    Fri Sep 20 23:36 - 23:49  (00:13)    
jessicaw pts/14       160-2-148-110.cp Fri Sep 20 23:33 - 23:37  (00:03)    
emanuelh pts/7        63.230.124.94    Fri Sep 20 23:31 - 23:35  (00:03)    
khaledna pts/7        75.174.253.26    Fri Sep 20 23:27 - 23:28  (00:01)    
nickadam pts/3        174.27.74.213    Fri Sep 20 23:26 - 23:48  (00:21)    
wesleybr pts/16       160-2-176-90.cpe Fri Sep 20 23:24 - 23:31  (00:06)    
nickadam pts/3        174.27.74.213    Fri Sep 20 23:24 - 23:25  (00:01)    
jonathan pts/14       184-155-193-134. Fri Sep 20 23:23 - 23:25  (00:02)    
jonathan pts/14       184-155-193-134. Fri Sep 20 23:23 - 23:23  (00:00)    
lucasmar pts/9        65.129.42.111    Fri Sep 20 23:21 - 23:50  (00:28)    
khaledna pts/14       75.174.253.26    Fri Sep 20 23:18 - 23:19  (00:00)    
forrestb pts/9        63.230.120.221   Fri Sep 20 23:18 - 23:19  (00:00)    
josuetor pts/8        75.174.189.147   Fri Sep 20 23:18 - 23:51  (00:33)    
forrestb pts/9        63.230.120.221   Fri Sep 20 23:15 - 23:18  (00:02)    
chithkal pts/8        10.101.154.106   Fri Sep 20 23:10 - 23:17  (00:06)    
chithkal pts/16       10.101.154.106   Fri Sep 20 23:06 - 23:07  (00:00)    
stephani pts/17       123.sub-174-208- Fri Sep 20 23:05 - 23:13  (00:08)    
chithkal pts/16       10.101.154.106   Fri Sep 20 23:05 - 23:06  (00:00)    
triducng pts/14       65.129.50.21     Fri Sep 20 23:04 - 23:09  (00:05)    
adamberr pts/7        160-2-163-59.cpe Fri Sep 20 23:02 - 23:25  (00:23)    
devancra pts/0        204.229.2.110    Fri Sep 20 22:59 - 01:18  (02:18)    
andrewfl pts/0        184-155-193-136. Fri Sep 20 22:51 - 22:52  (00:00)    
adamberr pts/7        160-2-163-59.cpe Fri Sep 20 22:49 - 23:01  (00:11)    
kevinbro pts/2        75.174.170.98    Fri Sep 20 22:48 - 01:02  (02:14)    
triducng pts/2        65.129.50.21     Fri Sep 20 22:46 - 22:47  (00:00)    
andrewfl pts/0        184-155-193-136. Fri Sep 20 22:44 - 22:51  (00:06)    
stevenme pts/2        76.10.48.231     Fri Sep 20 22:35 - 22:35  (00:00)    
michaelm pts/19       67-60-228-199.cp Fri Sep 20 22:32 - 22:33  (00:01)    
williamb pts/7        96-19-7-118.cpe. Fri Sep 20 22:31 - 22:33  (00:01)    
jamessou pts/2        65.129.88.218    Fri Sep 20 22:31 - 22:32  (00:01)    
zahrarah pts/9        ip-173-117-145-2 Fri Sep 20 22:30 - 23:08  (00:38)    
jamessou pts/9        65.129.88.218    Fri Sep 20 22:28 - 22:29  (00:00)    
brandong pts/2        174-126-8-120.cp Fri Sep 20 22:28 - 22:30  (00:02)    
michaelc pts/8        10.100.10.202    Fri Sep 20 22:22 - 23:08  (00:45)    
jonathan pts/2        184-155-193-134. Fri Sep 20 22:21 - 22:26  (00:05)    
stephani pts/2        123.sub-174-208- Fri Sep 20 22:19 - 22:19  (00:00)    
stephani pts/2        123.sub-174-208- Fri Sep 20 22:16 - 22:17  (00:01)    
andrewfl pts/16       184-155-193-136. Fri Sep 20 22:14 - 22:40  (00:25)    
stephani pts/9        123.sub-174-208- Fri Sep 20 22:12 - 22:15  (00:02)    
brandong pts/38       174-126-8-120.cp Fri Sep 20 22:06 - 22:07  (00:01)    
wesleywo pts/22       45.33.216.112    Fri Sep 20 22:04 - 22:49  (00:45)    
codyaine pts/40       75-174-91-125.bo Fri Sep 20 22:02 - 22:16  (00:14)    
brandong pts/39       174-126-8-120.cp Fri Sep 20 22:00 - 22:05  (00:04)    
forrestb pts/8        63.230.120.221   Fri Sep 20 21:58 - 22:04  (00:05)    
michaelm pts/8        67-60-228-199.cp Fri Sep 20 21:56 - 21:58  (00:02)    
wesleybr pts/39       172.58.47.2      Fri Sep 20 21:54 - 21:57  (00:02)    
khaledna pts/8        75.174.253.26    Fri Sep 20 21:54 - 21:55  (00:00)    
codyaine pts/8        75-174-91-125.bo Fri Sep 20 21:50 - 21:52  (00:01)    
michaelm pts/39       67-60-228-199.cp Fri Sep 20 21:46 - 21:46  (00:00)    
chazzcha pts/28       184-155-215-67.c Fri Sep 20 21:45 - 22:43  (00:57)    
andrewfl pts/19       184-155-193-136. Fri Sep 20 21:45 - 22:11  (00:26)    
wesleybr pts/9        160-2-176-90.cpe Fri Sep 20 21:45 - 22:07  (00:22)    
codyaine pts/8        75-174-91-125.bo Fri Sep 20 21:40 - 21:46  (00:05)    
seansand pts/15       46.244.28.8      Fri Sep 20 21:38 - 00:56  (03:18)    
wesleywo pts/22       45.33.216.112    Fri Sep 20 21:37 - 22:03  (00:26)    
alexpete pts/15       10.103.137.199   Fri Sep 20 21:35 - 21:37  (00:01)    
alexpete pts/15       10.103.137.199   Fri Sep 20 21:35 - 21:35  (00:00)    
codyaine pts/39       75-174-91-125.bo Fri Sep 20 21:34 - 21:37  (00:03)    
prasanna pts/30       onyx.boisestate. Fri Sep 20 21:33 - 00:29  (02:55)    
milesher pts/15       10.103.1.134     Fri Sep 20 21:32 - 21:35  (00:02)    
jostleav pts/14       24-116-139-59.cp Fri Sep 20 21:30 - 22:57  (01:27)    
prasanna pts/29       prasannas-air.bo Fri Sep 20 21:29 - 00:29  (03:00)    
nikitakr pts/19       160-2-110-4.cpe. Fri Sep 20 21:27 - 21:42  (00:14)    
jostleav pts/17       24-116-139-59.cp Fri Sep 20 21:24 - 22:58  (01:33)    
joseagui pts/15       72-24-148-21.cpe Fri Sep 20 21:23 - 21:30  (00:06)    
austenha pts/9        10.101.153.1     Fri Sep 20 21:21 - 21:42  (00:21)    
robertpe pts/17       75.174.215.213   Fri Sep 20 21:20 - 21:23  (00:03)    
jostleav pts/14       24-116-139-59.cp Fri Sep 20 21:20 - 21:29  (00:09)    
adrianso pts/9        174.27.211.220   Fri Sep 20 21:19 - 21:21  (00:01)    
robbiegi pts/22       75-174-120-32.bo Fri Sep 20 21:12 - 21:35  (00:22)    
colegilm pts/38       65.129.31.44     Fri Sep 20 21:08 - 22:04  (00:55)    
prasanna pts/29       prasannas-air.bo Fri Sep 20 21:06 - 21:28  (00:22)    
cameronb pts/9        174.27.36.13     Fri Sep 20 21:06 - 21:15  (00:09)    
alexharr pts/0        75-174-76-185.bo Fri Sep 20 21:05 - 22:39  (01:34)    
kennethm pts/36       160-2-31-186.cpe Fri Sep 20 21:03 - 22:31  (01:27)    
kennethm pts/33       160-2-31-186.cpe Fri Sep 20 21:03 - 22:31  (01:27)    
josephmo pts/30       76.10.48.22      Fri Sep 20 21:03 - 21:15  (00:11)    
robbiegi pts/22       75-174-120-32.bo Fri Sep 20 21:02 - 21:12  (00:09)    
justinra pts/29       67-60-134-59.cpe Fri Sep 20 21:01 - 21:04  (00:02)    
angelleg pts/19       10.101.22.39     Fri Sep 20 21:01 - 21:27  (00:25)    
kennethm pts/7        160-2-31-186.cpe Fri Sep 20 21:00 - 22:31  (01:31)    
willlawr pts/28       10.254.109.27    Fri Sep 20 20:59 - 21:44  (00:44)    
thomasgr pts/19       174-126-204-23.c Fri Sep 20 20:58 - 21:01  (00:03)    
brandong pts/14       174-126-8-120.cp Fri Sep 20 20:58 - 21:14  (00:16)    
danielmc pts/14       96.44.6.155      Fri Sep 20 20:57 - 20:57  (00:00)    
alexharr pts/0        75-174-76-185.bo Fri Sep 20 20:56 - 21:04  (00:08)    
tullymar pts/28       140.82.208.1     Fri Sep 20 20:51 - 20:51  (00:00)    
angelleg pts/0        10.101.162.163   Fri Sep 20 20:51 - 20:51  (00:00)    
keelanch pts/20       199.116.118.174  Fri Sep 20 20:50 - 22:59  (02:09)    
danielmc pts/19       96.44.6.155      Fri Sep 20 20:49 - 20:56  (00:06)    
tullymar pts/0        140.82.208.1     Fri Sep 20 20:49 - 20:50  (00:00)    
bethanyw pts/15       174.27.189.109   Fri Sep 20 20:49 - 21:21  (00:32)    
tullymar pts/15       140.82.208.1     Fri Sep 20 20:44 - 20:46  (00:01)    
brytonan pts/15       72-24-148-140.cp Fri Sep 20 20:42 - 20:43  (00:00)    
codyaine pts/0        75-174-91-125.bo Fri Sep 20 20:41 - 20:49  (00:07)    
milesher pts/0        10.103.1.134     Fri Sep 20 20:40 - 20:41  (00:00)    
wesleywo pts/22       45.33.216.112    Fri Sep 20 20:38 - 21:01  (00:23)    
adamtore pts/20       160-3-11-33.cpe. Fri Sep 20 20:37 - 20:46  (00:08)    
bradenin pts/19       174.46.198.188   Fri Sep 20 20:37 - 20:44  (00:06)    
dallasla pts/15       174.27.146.54    Fri Sep 20 20:37 - 20:41  (00:04)    
milesher pts/0        10.103.1.134     Fri Sep 20 20:35 - 20:38  (00:03)    
codyaine pts/9        75-174-91-125.bo Fri Sep 20 20:33 - 21:04  (00:31)    
dallasla pts/0        174.27.146.54    Fri Sep 20 20:28 - 20:33  (00:05)    
brytonan pts/9        160-2-31-186.cpe Fri Sep 20 20:26 - 20:32  (00:05)    
adamtore pts/0        160-3-11-33.cpe. Fri Sep 20 20:25 - 20:26  (00:01)    
ginafegl pts/17       75.174.148.118   Fri Sep 20 20:24 - 21:12  (00:48)    
vincentt pts/9        174-126-233-250. Fri Sep 20 20:22 - 20:25  (00:02)    
shinjika pts/8        10.254.75.182    Fri Sep 20 20:21 - 21:39  (01:17)    
codypali pts/17       140.82.208.1     Fri Sep 20 20:19 - 20:24  (00:04)    
connorwo pts/16       174-126-53-177.c Fri Sep 20 20:18 - 22:10  (01:52)    
nathanbl pts/16       76.10.48.185     Fri Sep 20 20:17 - 20:18  (00:00)    
christop pts/8        160-3-123-30.cpe Fri Sep 20 20:17 - 20:21  (00:04)    
oscarfil pts/15       75-174-32-6.boid Fri Sep 20 20:13 - 20:34  (00:20)    
alexharr pts/14       75-174-76-185.bo Fri Sep 20 20:10 - 20:56  (00:45)    
adamtore pts/9        160-3-11-33.cpe. Fri Sep 20 20:10 - 20:20  (00:09)    
adamtore pts/9        160-3-11-33.cpe. Fri Sep 20 20:08 - 20:10  (00:02)    
stevenme pts/8        76.10.48.231     Fri Sep 20 20:05 - 20:16  (00:10)    
josephmo pts/7        76.10.48.22      Fri Sep 20 20:04 - 20:59  (00:54)    
shawnshi pts/0        174.27.92.187    Fri Sep 20 20:02 - 20:25  (00:22)    
alexharr pts/8        75-174-107-234.b Fri Sep 20 20:01 - 20:02  (00:01)    
jasonegb pts/7        75-174-96-64.boi Fri Sep 20 20:00 - 20:02  (00:01)    
susanben pts/2        160-2-141-212.cp Fri Sep 20 19:59 - 22:15  (02:15)    
shawnshi pts/0        174.27.92.187    Fri Sep 20 19:52 - 20:02  (00:10)    
brendanh pts/0        65.129.40.54     Fri Sep 20 19:46 - 19:50  (00:03)    
vincentt pts/0        174-126-233-250. Fri Sep 20 19:42 - 19:45  (00:02)    
brendanh pts/9        65.129.40.54     Fri Sep 20 19:29 - 19:46  (00:16)    
adamtore pts/19       160-3-11-33.cpe. Fri Sep 20 19:29 - 19:35  (00:06)    
ethanfis pts/16       10.103.4.150     Fri Sep 20 19:28 - 19:31  (00:02)    
adamtore pts/16       160-3-11-33.cpe. Fri Sep 20 19:26 - 19:27  (00:00)    
prasanna pts/9        prasannas-air.bo Fri Sep 20 19:26 - 19:29  (00:03)    
adamtore pts/9        160-3-11-33.cpe. Fri Sep 20 19:20 - 19:22  (00:02)    
adamtore pts/9        160-3-11-33.cpe. Fri Sep 20 19:16 - 19:19  (00:03)    
jakehalo pts/13       96-19-197-95.cpe Fri Sep 20 19:14 - 03:47  (08:33)    
khaledna pts/13       75.174.253.26    Fri Sep 20 19:13 - 19:13  (00:00)    
adamtore pts/9        160-3-11-33.cpe. Fri Sep 20 19:13 - 19:15  (00:02)    
khaledna pts/9        75.174.253.26    Fri Sep 20 19:08 - 19:12  (00:03)    
bethanyh pts/0        24-116-142-156.c Fri Sep 20 19:07 - 19:42  (00:34)    
khaledna pts/0        75.174.253.26    Fri Sep 20 19:01 - 19:07  (00:06)    
khaledna pts/9        75.174.253.26    Fri Sep 20 18:53 - 19:00  (00:07)    
jacobuza pts/0        ip-209-141-118-2 Fri Sep 20 18:51 - 18:54  (00:02)    
justinra pts/13       67-60-134-59.cpe Fri Sep 20 18:45 - 18:47  (00:02)    
danielmc pts/15       96.44.6.155      Fri Sep 20 18:43 - 19:32  (00:49)    
wesleybr pts/13       160-2-176-90.cpe Fri Sep 20 18:43 - 18:44  (00:01)    
ianwhitn pts/9        10.101.1.23      Fri Sep 20 18:43 - 18:46  (00:03)    
johnpatr pts/33       71.36.17.192     Fri Sep 20 18:40 - 18:56  (00:15)    
wesleybr pts/15       160-2-176-90.cpe Fri Sep 20 18:39 - 18:40  (00:01)    
garretts pts/9        96-19-194-151.cp Fri Sep 20 18:38 - 18:41  (00:02)    
kennethm pts/28       160-2-31-186.cpe Fri Sep 20 18:34 - 19:01  (00:26)    
samyost  pts/19       63.146.206.5     Fri Sep 20 18:34 - 18:42  (00:08)    
justinra pts/9        67-60-134-59.cpe Fri Sep 20 18:33 - 18:38  (00:04)    
montehed pts/14       184-155-198-145. Fri Sep 20 18:26 - 19:34  (01:08)    
oakleyri pts/40       c-24-11-36-248.h Fri Sep 20 18:24 - 18:27  (00:03)    
jamessou pts/17       75.174.215.213   Fri Sep 20 18:22 - 19:53  (01:31)    
colegilm pts/38       65.129.31.44     Fri Sep 20 18:20 - 21:08  (02:48)    
scottlov pts/28       204.sub-174-208- Fri Sep 20 18:19 - 18:34  (00:15)    
jaredwhi pts/14       ip-209-141-118-2 Fri Sep 20 18:16 - 18:24  (00:08)    
hannapag pts/38       174.27.162.230   Fri Sep 20 18:13 - 18:15  (00:02)    
oakleyri pts/17       c-24-11-36-248.h Fri Sep 20 18:13 - 18:22  (00:09)    
anthonyf pts/28       159-118-112-139. Fri Sep 20 18:10 - 18:14  (00:04)    
hollybos pts/15       96-19-6-104.cpe. Fri Sep 20 18:09 - 18:37  (00:27)    
bethanyh pts/14       24-116-142-156.c Fri Sep 20 18:09 - 18:13  (00:04)    
jiayuliu pts/9        malifangdembp.bo Fri Sep 20 18:06 - 18:27  (00:21)    
jamessou pts/8        75.174.215.213   Fri Sep 20 18:06 - 19:53  (01:47)    
joshcowa pts/0        160-2-171-57.cpe Fri Sep 20 18:05 - 18:51  (00:45)    
joshcowa pts/9        160-2-171-57.cpe Fri Sep 20 18:04 - 18:04  (00:00)    
scottlov pts/8        75-174-73-58.boi Fri Sep 20 18:04 - 18:04  (00:00)    
nathanbl pts/36       76.10.48.185     Fri Sep 20 17:55 - 20:16  (02:20)    
oliviaco pts/17       10.103.136.3     Fri Sep 20 17:54 - 18:11  (00:16)    
joshfens pts/9        10.254.98.147    Fri Sep 20 17:53 - 17:56  (00:02)    
